table_name,schema,file_format,trigger_type,trigger_parameter
raw_stock_price_eod,raw,parquet,SENSOR,
raw_index_price_eod,raw,parquet,SENSOR,
raw_foreign_trading,raw,parquet,SENSOR,
raw_proprietary_trading,raw,parquet,SENSOR,
raw_balance_sheet,raw,parquet,SENSOR,
raw_income_statement,raw,parquet,SENSOR,
raw_cashflow_statement,raw,parquet,SENSOR,
raw_company_profile,raw,parquet,SENSOR,
raw_macro_indicators,raw,parquet,SENSOR,
raw_interest_rates,raw,parquet,SENSOR,
raw_exchange_rates,raw,parquet,SENSOR,
raw_commodities_price,raw,parquet,SENSOR,
raw_news_articles,raw,parquet,SENSOR,
raw_corporate_events,raw,parquet,SENSOR,
raw_analyst_reports,raw,parquet,SENSOR,
