schema_suffix,table_name,trigger_type,trigger_parameter
SILVER,stg_stock_price_eod,SENSOR,
SILVER,stg_index_price_eod,SENSOR,
SILVER,stg_foreign_trading,SENSOR,
SILVER,stg_proprietary_trading,SENSOR,
SILVER,stg_balance_sheet,SENSOR,
SILVER,stg_income_statement,SENSOR,
SILVER,stg_cashflow_statement,SENSOR,
SILVER,stg_financial_ratios,SENSOR,
SILVER,stg_company_profile,SENSOR,
SILVER,stg_macro_indicators,SENSOR,
SILVER,stg_interest_rates,SENSOR,
SILVER,stg_exchange_rates,SENSOR,
SILVER,stg_commodities_price,SENSOR,
SILVER,stg_news_articles,SENSOR,
SILVER,stg_corporate_events,SENSOR,
SILVER,stg_insider_transactions,SENSOR,
SILVER,stg_analyst_reports,SENSOR,
